Standard name	Standard name2	Final usage in training
C1_13730C_A	C1_13730C_A	Essential
C4_03740W_A	C4_03740W_A	Essential
C5_03920C_A	C5_03920C_A	Essential
C3_00250C_A	C3_00250C_A	Essential
CR_02590C_A	CR_02590C_A	Essential
C2_03280W_A	C2_03280W_A	Essential
C3_07390C_A	C3_07390C_A	Essential
C1_11300C_A	C1_11300C_A	Essential
C2_00220C_A	C2_00220C_A	Essential
C2_01220W_A	C2_01220W_A	Essential
C6_00780W_A	C6_00780W_A	Essential
CR_01140C_A	CR_01140C_A	Essential
C5_02120C_A	C5_02120C_A	Essential
C3_04300C_A	C3_04300C_A	Essential
C2_08810C_A	C2_08810C_A	Essential
CR_08150W_A	CR_08150W_A	Essential
C1_01260C_A	C1_01260C_A	Essential
C1_03300C_A	C1_03300C_A	Essential
C1_01480C_A	C1_01480C_A	Essential
C1_12670C_A	C1_12670C_A	Essential
C4_04480C_A	C4_04480C_A	Essential
C3_06500W_A	C3_06500W_A	Essential
C4_01770W_A	C4_01770W_A	Essential
CR_09160C_A	CR_09160C_A	Essential
C2_10710W_A	C2_10710W_A	Essential
C3_04830C_A	C3_04830C_A	Essential
C4_01650C_A	C4_01650C_A	Essential
C7_01030C_A	C7_01030C_A	Essential
C2_09320C_A	C2_09320C_A	Essential
C4_02420C_A	C4_02420C_A	Essential
C5_02070C_A	C5_02070C_A	Essential
C2_06000W_A	C2_06000W_A	Essential
CR_08660W_A	CR_08660W_A	Essential
C3_06720W_A	C3_06720W_A	Essential
C5_03830C_A	C5_03830C_A	Essential
C4_03030C_A	C4_03030C_A	Essential
C2_04930C_A	C2_04930C_A	Essential
C5_01390C_A	C5_01390C_A	Essential
CR_05550C_A	CR_05550C_A	Essential
CR_06960W_A	CR_06960W_A	Essential
C4_04120C_A	C4_04120C_A	Essential
C2_07460W_A	C2_07460W_A	Essential
C3_06810W_A	C3_06810W_A	Essential
C5_04750C_A	C5_04750C_A	Essential
C2_02800W_A	C2_02800W_A	Essential
C1_03350C_A	C1_03350C_A	Essential
C2_09900C_A	C2_09900C_A	Essential
C4_02830C_A	C4_02830C_A	Essential
C2_04020C_A	C2_04020C_A	Essential
C1_10320W_A	C1_10320W_A	Essential
C1_04040C_A	C1_04040C_A	Essential
C3_03390C_A	C3_03390C_A	Essential
C7_00690W_A	C7_00690W_A	Essential
C6_04520W_A	C6_04520W_A	Essential
C1_13030C_A	C1_13030C_A	Essential
C5_03760C_A	C5_03760C_A	Essential
C2_07330W_A	C2_07330W_A	Essential
CR_00990W_A	CR_00990W_A	Essential
C1_12050W_A	C1_12050W_A	Essential
CR_01690C_A	CR_01690C_A	Essential
C1_06710W_A	C1_06710W_A	Essential
CR_03090C_A	CR_03090C_A	Essential
C5_01280C_A	C5_01280C_A	Essential
C1_00950C_A	C1_00950C_A	Essential
C7_01810W_A	C7_01810W_A	Essential
C2_01830W_A	C2_01830W_A	Essential
C5_05490C_A	C5_05490C_A	Essential
C3_05160C_A	C3_05160C_A	Essential
C2_00290W_A	C2_00290W_A	Essential
C2_06650C_A	C2_06650C_A	Essential
C1_10040W_A	C1_10040W_A	Essential
CR_09890C_A	CR_09890C_A	Essential
C4_02140C_A	C4_02140C_A	Essential
C5_00040C_A	C5_00040C_A	Essential
CR_04380C_A	CR_04380C_A	Essential
C1_01590C_A	C1_01590C_A	Essential
C1_14460W_A	C1_14460W_A	Essential
C6_01150W_A	C6_01150W_A	Essential
C4_06270C_A	C4_06270C_A	Essential
C2_02450C_A	C2_02450C_A	Essential
C2_07450C_A	C2_07450C_A	Essential
CR_03010C_A	CR_03010C_A	Essential
C1_06540C_A	C1_06540C_A	Essential
C4_05650W_A	C4_05650W_A	Essential
CR_06340C_A	CR_06340C_A	Essential
C1_01130W_A	C1_01130W_A	Essential
CR_05520W_A	CR_05520W_A	Essential
