,"id","label","Hermes probability","Length","Hits","Reads","Hits_600_bp_upstream","Hits_600_bp_downstream","Neighborhood Index","Freedom Index","target_per_bp","600_up_target_per_bp","600_down_target_per_bp"
0,"CAGL0A00451g",0,0.005,6884,244,10785,23,8,0.252,0.067,0.0972,0.095,0.11
1,"CAGL0A00583g",0,0,2352,46,1289,19,3,0.121,0.072,0.1033,0.1083,0.0983
2,"CAGL0A01133g",0,0,2753,36,1174,20,7,0.099,0.129,0.0835,0.0583,0.09
3,"CAGL0A01452g",0,0.295,3261,39,3368,12,7,0.138,0.772,0.0994,0.0983,0.11
4,"CAGL0A01584g",0,0.015,258,8,110,33,4,0.311,0.353,0.0969,0.1283,0.1
5,"CAGL0A01628g",0,0,1569,104,11266,42,43,0.561,0.129,0.0727,0.0817,0.0667
6,"CAGL0A01892g",0,0,267,14,638,6,0,1.886,0.258,0.0974,0.1083,0.0767
7,"CAGL0A02299g",0,0.19,1767,29,1272,16,5,0.296,0.496,0.103,0.1033,0.0733
8,"CAGL0A02431g",0,0.14,2024,14,397,13,19,0.099,0.41,0.0455,0.0567,0.0667
9,"CAGL0A02486g",0,0.015,2833,15,482,9,1,0.108,0.279,0.0713,0.065,0.0833
10,"CAGL0A03322g",0,0,2676,45,3249,4,12,0.266,0.184,0.0949,0.0967,0.0917
11,"CAGL0A03410g",0,0.155,927,5,189,4,8,0.09,0.547,0.1046,0.0833,0.1117
12,"CAGL0A03476g",0,0,1698,26,1522,4,44,0.249,0.218,0.0907,0.1267,0.105
13,"CAGL0A03586g",0,0.305,570,1,49,1,2,0.028,0.67,0.1,0.0933,0.1233
14,"CAGL0A03696g",0,0,2064,26,1119,23,1,0.335,0.188,0.0911,0.0817,0.0967
15,"CAGL0A04081g",0,0.005,1224,15,411,20,11,0.3,0.238,0.0515,0.0883,0.0483
16,"CAGL0A04235g",0,0.09,2309,6,85,13,1,0.038,0.375,0.0961,0.105,0.105
17,"CAGL0A04411g",0,0.01,2591,25,833,16,24,0.125,0.156,0.0907,0.1017,0.075
