Standard name	Final usage in training
SPBC106.09	Essential
SPAC607.03c	Essential
SPBC106.06	Essential
SPCC970.04c	Essential
SPBC32H8.04c	Essential
SPAC3A12.11c	Essential
SPAC4G8.12c	Essential
SPAC17G6.12	Essential
SPBC1703.10	Essential
SPAC823.08c	Essential
SPAC4H3.10c	Essential
SPAC6F6.05	Essential
SPBC409.05	Essential
SPAC18B11.05	Essential
SPAC18B11.06	Essential
SPAC343.01c	Essential
SPBC1A4.07c	Essential
SPBC14F5.08	Essential
SPBC12D12.03	Essential
SPBC14F5.06	Essential
SPAC26H5.13c	Essential
SPAC1142.04	Essential
SPCC1450.04	Essential
SPBC27B12.13	Essential
SPAC23A1.12c	Essential
SPAPB1E7.03	Essential
SPAC23C11.03	Essential
SPAC13G7.08c	Essential
SPBC365.09c	Essential
SPAC6B12.10c	Essential
SPAPYUG7.05	Essential
SPBC19F5.05c	Essential
SPAC15A10.04c	Essential
SPBC216.07c	Essential
SPBC651.01c	Essential
SPBC26H8.07c	Essential
SPBC646.16	Essential
SPAC144.12	Essential
SPBP35G2.09	Essential
SPAC12G12.05c	Essential
SPBC651.08c	Essential
SPAC57A10.11c	Essential
SPAC3H5.06c	Essential
SPBC577.10	Essential
SPAC6G9.07c	Essential
SPAPB8E5.07c	Essential
SPBC4C3.10c	Essential
SPBC725.13c	Essential
SPBP22H7.07	Essential
SPBC14C8.12	Essential
SPAC3H1.01c	Essential
SPBC1A4.08c	Essential
SPCC1620.09c	Essential
SPBC713.04c	Essential
SPAC1B3.18c	Essential
SPAC4A8.11c	Essential
SPAC227.12	Essential
SPBC11G11.07	Essential
SPCC622.13c	Essential
SPBC11G11.04	Essential
SPBC1289.03c	Essential
SPBC16H5.10c	Essential
SPAC9G1.13c	Essential
SPBC11B10.01	Essential
SPBC1709.02c	Essential
SPBC15D4.04	Essential
SPBC27B12.06	Essential
SPCC24B10.05	Essential
SPBC21C3.05	Essential
SPAC23H3.10	Essential
SPBC887.03c	Essential
SPAC17G8.01c	Essential
SPBC1773.07c	Essential
SPAC959.03c	Essential
SPAC20G8.06	Essential
SPAC20G8.01	Essential
SPAC22A12.13	Essential
SPAC1782.10c	Essential
SPBC1604.21c	Essential
SPAC2F7.05c	Essential
SPAC23G3.09	Essential
SPAC23G3.01	Essential
SPAC22H10.05c	Essential
SPAC23G3.06	Essential
SPCC576.08c	Essential
SPBP22H7.02c	Essential
SPAC29E6.04	Essential
SPAC3A12.04c	Essential
SPAC29E6.02	Essential
SPAC29E6.08	Essential
SPBC29A10.15	Essential
SPBC25B2.09c	Essential
SPBC119.01	Essential
SPAC24C9.11	Essential
SPAC12G12.06c	Essential
SPAC1002.11	Essential
SPBC577.07	Essential
SPCC1235.10c	Essential
SPCC338.17c	Essential
SPAC26A3.15c	Essential
SPBC1198.05	Essential
SPAC1D4.10	Essential
SPAC6F6.07c	Essential
SPCC962.06c	Essential
SPAC3G6.08	Essential
SPCC1281.06c	Essential
SPAC23G3.11	Essential
SPAPB2B4.01c	Essential
SPAC6F12.16c	Essential
SPAC824.06	Essential
SPAC4F8.04	Essential
SPAC2G11.11c	Essential
SPBC4B4.01c	Essential
SPBC3B8.09	Essential
SPAC4F8.14c	Essential
SPAC644.05c	Essential
SPBC365.15	Essential
SPAC644.18c	Essential
SPAC227.02c	Essential
SPBC119.13c	Essential
SPAC22A12.09c	Essential
SPBC17D11.07c	Essential
SPAC1F12.08	Essential
SPAC3F10.03	Essential
SPBC32H8.10	Essential
SPAC22A12.05	Essential
SPBC119.11c	Essential
SPBC3B9.19	Essential
SPBC20F10.04c	Essential
SPAC1A6.02	Essential
SPBC23G7.05	Essential
SPBC1271.04c	Essential
SPAC1B1.03c	Essential
SPAC6B12.11	Essential
SPBC1711.07	Essential
SPAC24C9.03	Essential
SPBC18H10.03	Essential
SPBC83.15	Essential
SPAC13F5.06c	Essential
SPBC1734.01c	Essential
SPBC1A4.06c	Essential
SPAC2E1P5.05	Essential
SPAC1687.11	Essential
SPCC10H11.01	Essential
SPBC4F6.14	Essential
SPAC19A8.09	Essential
SPAC19A8.06	Essential
SPAC26A3.12c	Essential
SPAC4A8.13c	Essential
SPAC23C4.19	Essential
SPAPB8E5.09	Essential
SPAC23C4.10	Essential
SPAC23C4.13	Essential
SPAC23C4.14	Essential
SPAC222.06	Essential
SPAC57A10.05c	Essential
SPAC22E12.07	Essential
SPBC776.13	Essential
SPAC3G9.09c	Essential
SPCC1753.01c	Essential
SPAC1B2.05	Essential
SPBC713.12	Essential
SPBC713.10	Essential
SPBC1709.08	Essential
SPBC25B2.05	Essential
SPAC20H4.01	Essential
SPBP8B7.14c	Essential
SPBC25H2.12c	Essential
SPAC19A8.07c	Essential
SPBC530.16	Essential
SPBC557.03c	Essential
SPCC1450.14c	Essential
SPAC23C4.18c	Essential
SPAC56E4.04c	Essential
SPBC31F10.11c	Essential
SPAC22G7.09c	Essential
SPAC8F11.06	Essential
SPBC31E1.06	Essential
SPBC4F6.07c	Essential
SPAC22F8.06	Essential
SPAC1565.06c	Essential
SPBC26H8.02c	Essential
SPBC14C8.02	Essential
SPAC29E6.06c	Essential
SPBC83.08	Essential
SPAC4A8.12c	Essential
SPCC11E10.02c	Essential
SPBC19C2.15c	Essential
SPAC27D7.07c	Essential
SPBC28F2.12	Essential
SPAC6G10.05c	Essential
SPAC1D4.04	Essential
SPBC29A3.16	Essential
SPAC1D4.08	Essential
SPAC1002.04c	Essential
SPACUNK4.06c	Essential
SPAC16E8.16	Essential
SPAC19A8.13	Essential
SPCC553.09c	Essential
SPBC1685.03	Essential
SPBC115.01c	Essential
SPBC2G5.07c	Essential
SPAC1F7.02c	Essential
SPAC4F8.12c	Essential
SPAC17A5.15c	Essential
SPBC336.09c	Essential
SPBP4H10.21c	Essential
SPCC16A11.06c	Essential
SPBC1734.10c	Essential
SPBC8D2.14c	Essential
SPCC14G10.01	Essential
SPAC23D3.06c	Essential
SPBC20F10.09	Essential
SPAC21E11.06	Essential
SPBC543.06c	Essential
SPAC21E11.08	Essential
SPAC4F10.09c	Essential
SPAC17C9.06	Essential
SPBC1826.01c	Essential
SPCC61.04c	Essential
SPAC27F1.07	Essential
SPAC644.04	Essential
SPBC29A3.06	Essential
SPAC1D4.12	Essential
SPCC584.14	Essential
SPBC119.15	Essential
SPBC2G2.11	Essential
SPBC2G2.12	Essential
SPBC2G2.16	Essential
SPAC4F8.13c	Essential
SPAC2E1P5.04c	Essential
SPAC16E8.03	Essential
SPAC4G8.02c	Essential
SPAC6B12.13	Essential
SPBC16C6.07c	Essential
SPBC17D11.05	Essential
SPBC17D11.06	Essential
SPAC458.07	Essential
SPCC16C4.18c	Essential
SPAC227.16c	Essential
SPAC664.08c	Essential
SPBC1604.05	Essential
SPAC18G6.07c	Essential
SPCC5E4.04	Essential
SPAC2F7.14c	Essential
SPAC13G7.01c	Essential
