"Standard name","Label"
"S000001608","Essential"
"S000001353","Essential"
"S000001284","Essential"
"S000001283","Essential"
"S000003280","Essential"
"S000006014","Essential"
"S000000914","Essential"
"S000002552","Essential"
"S000001288","Essential"
"S000003605","Essential"
"S000000180","Essential"
"S000002739","Essential"
"S000002736","Essential"
"S000003608","Essential"
"S000002895","Essential"
"S000004881","Essential"
"S000006259","Essential"
"S000004401","Essential"
"S000001340","Essential"
"S000001345","Essential"
"S000005133","Essential"
"S000003730","Essential"
"S000003292","Essential"
"S000005820","Essential"
"S000003617","Essential"
"S000000406","Essential"
"S000000402","Essential"
"S000000400","Essential"
"S000003478","Essential"
"S000003510","Essential"
"S000003041","Essential"
"S000001655","Essential"
"S000001656","Essential"
"S000005318","Essential"
"S000000193","Essential"
"S000005583","Essential"
"S000000605","Essential"
"S000004873","Essential"
"S000004477","Essential"
"S000004470","Essential"
"S000001627","Essential"
"S000003853","Essential"
"S000001628","Essential"
"S000005005","Essential"
"S000005122","Essential"
"S000005126","Essential"
"S000005125","Essential"
"S000006341","Essential"
"S000006347","Essential"
"S000006348","Essential"
"S000005837","Essential"
"S000005770","Essential"
"S000004596","Essential"
"S000003407","Essential"
"S000003404","Essential"
"S000005775","Essential"
"S000003088","Essential"
"S000003084","Essential"
"S000000215","Essential"
"S000000564","Essential"
"S000000032","Essential"
"S000000030","Essential"
"S000000031","Essential"
"S000000036","Essential"
"S000006379","Essential"
"S000006373","Essential"
"S000005337","Essential"
"S000001324","Essential"
"S000001323","Essential"
"S000002300","Essential"
"S000005151","Essential"
"S000002651","Essential"
"S000005804","Essential"
"S000003679","Essential"
"S000002420","Essential"
"S000002784","Essential"
"S000003096","Essential"
"S000005506","Essential"
"S000000208","Essential"
"S000006132","Essential"
"S000006158","Essential"
"S000000689","Essential"
"S000006156","Essential"
"S000006154","Essential"
"S000006152","Essential"
"S000002837","Essential"
"S000005720","Essential"
"S000003098","Essential"
"S000000023","Essential"
"S000004852","Essential"
"S000004853","Essential"
"S000004328","Essential"
"S000005321","Essential"
"S000001313","Essential"
"S000006309","Essential"
"S000001794","Essential"
"S000006365","Essential"
"S000006366","Essential"
"S000004513","Essential"
"S000003640","Essential"
"S000003645","Essential"
"S000003647","Essential"
"S000006149","Essential"
"S000003774","Essential"
"S000005629","Essential"
"S000002604","Essential"
"S000000233","Essential"
"S000002325","Essential"
"S000002897","Essential"
"S000001406","Essential"
"S000004849","Essential"
"S000004848","Essential"
"S000004842","Essential"
"S000004840","Essential"
"S000004332","Essential"
"S000004339","Essential"
"S000001308","Essential"
"S000005798","Essential"
"S000001787","Essential"
"S000001789","Essential"
"S000002868","Essential"
"S000003169","Essential"
"S000002654","Essential"
"S000001877","Essential"
"S000001870","Essential"
"S000001872","Essential"
"S000004061","Essential"
"S000000003","Essential"
"S000000001","Essential"
"S000002881","Essential"
"S000002880","Essential"
"S000002886","Essential"
"S000004833","Essential"
"S000001164","Essential"
"S000004308","Essential"
"S000005787","Essential"
"S000005786","Essential"
"S000005783","Essential"
"S000005788","Essential"
"S000005300","Essential"
"S000006307","Essential"
"S000001849","Essential"
"S000001518","Essential"
"S000002644","Essential"
"S000001511","Essential"
"S000001516","Essential"
"S000005165","Essential"
"S000003572","Essential"
"S000000259","Essential"
"S000004665","Essential"
"S000006245","Essential"
"S000000072","Essential"
"S000002588","Essential"
"S000004826","Essential"
"S000004821","Essential"
"S000004313","Essential"
"S000004315","Essential"
"S000001676","Essential"
"S000004176","Essential"
"S000001679","Essential"
"S000003570","Essential"
"S000005370","Essential"
"S000003234","Essential"
"S000003237","Essential"
"S000001859","Essential"
"S000005621","Essential"
"S000001502","Essential"
"S000001504","Essential"
"S000001507","Essential"
"S000005195","Essential"
"S000003571","Essential"
"S000003509","Essential"
"S000005997","Essential"
"S000004165","Essential"
"S000004947","Essential"
"S000000065","Essential"
"S000003577","Essential"
"S000004810","Essential"
"S000001127","Essential"
"S000004106","Essential"
"S000004107","Essential"
"S000004105","Essential"
"S000004582","Essential"
"S000004542","Essential"
"S000005019","Essential"
"S000005365","Essential"
"S000003477","Essential"
"S000003202","Essential"
"S000001532","Essential"
"S000002616","Essential"
"S000005184","Essential"
"S000005188","Essential"
"S000005984","Essential"
"S000002596","Essential"
"S000004095","Essential"
"S000002986","Essential"
"S000002469","Essential"
"S000000728","Essential"
"S000002467","Essential"
"S000004370","Essential"
"S000004117","Essential"
"S000004119","Essential"
"S000002643","Essential"
"S000002471","Essential"
"S000002646","Essential"
"S000002213","Essential"
"S000004599","Essential"
"S000004595","Essential"
"S000003216","Essential"
"S000003214","Essential"
"S000005642","Essential"
"S000005643","Essential"
"S000005645","Essential"
"S000001528","Essential"
"S000001561","Essential"
"S000002299","Essential"
"S000002290","Essential"
"S000006049","Essential"
"S000006047","Essential"
"S000000264","Essential"
"S000002824","Essential"
"S000002990","Essential"
"S000001233","Essential"
"S000002173","Essential"
"S000002732","Essential"
"S000001733","Essential"
"S000002444","Essential"
"S000005430","Essential"
"S000005437","Essential"
"S000001889","Essential"
"S000003833","Essential"
"S000001229","Essential"
"S000006290","Essential"
"S000002284","Essential"
"S000001281","Essential"
"S000002218","Essential"
"S000006072","Essential"
"S000002366","Essential"
"S000002367","Essential"
"S000005889","Essential"
"S000003485","Essential"
"S000007256","Essential"
"S000000928","Essential"
"S000000929","Essential"
"S000005490","Essential"
"S000007651","Essential"
"S000003633","Essential"
"S000004284","Essential"
"S000004282","Essential"
"S000004289","Essential"
"S000006286","Essential"
"S000000066","Essential"
"S000001069","Essential"
"S000002733","Essential"
"S000004754","Essential"
"S000001066","Essential"
"S000005880","Essential"
"S000001899","Essential"
"S000005669","Essential"
"S000001541","Essential"
"S000001543","Essential"
"S000001542","Essential"
"S000001062","Essential"
"S000002574","Essential"
"S000006289","Essential"
"S000001948","Essential"
"S000001946","Essential"
"S000003762","Essential"
"S000003767","Essential"
"S000004509","Essential"
"S000002323","Essential"
"S000004050","Essential"
"S000002571","Essential"
"S000003499","Essential"
"S000002459","Essential"
"S000000041","Essential"
"S000001007","Essential"
"S000000938","Essential"
"S000003623","Essential"
"S000007455","Essential"
"S000001116","Essential"
"S000003626","Essential"
"S000001114","Essential"
"S000001110","Essential"
"S000002302","Essential"
"S000003627","Essential"
"S000006130","Essential"
"S000003548","Essential"
"S000001716","Essential"
"S000001710","Essential"
"S000001337","Essential"
"S000001391","Essential"
"S000005675","Essential"
"S000004451","Essential"
"S000004153","Essential"
"S000003496","Essential"
"S000003710","Essential"
"S000003023","Essential"
"S000004594","Essential"
"S000003256","Essential"
"S000000896","Essential"
"S000003506","Essential"
"S000006239","Essential"
"S000000948","Essential"
"S000002812","Essential"
"S000005900","Essential"
"S000001231","Essential"
"S000000364","Essential"
"S000004738","Essential"
"S000004735","Essential"
"S000005068","Essential"
"S000001191","Essential"
"S000005462","Essential"
"S000001388","Essential"
"S000005603","Essential"
"S000005601","Essential"
"S000006260","Essential"
"S000005286","Essential"
"S000003065","Essential"
"S000003033","Essential"
"S000003261","Essential"
"S000001672","Essential"
"S000000884","Essential"
"S000001678","Essential"
"S000000950","Essential"
"S000002802","Essential"
"S000002805","Essential"
"S000002806","Essential"
"S000006386","Essential"
"S000001330","Essential"
"S000004558","Essential"
"S000005070","Essential"
"S000005572","Essential"
"S000001591","Essential"
"S000005758","Essential"
"S000005207","Essential"
"S000005299","Essential"
"S000005294","Essential"
"S000003739","Essential"
"S000006038","Essential"
"S000003193","Essential"
"S000000961","Essential"
"S000000745","Essential"
"S000002245","Essential"
"S000000346","Essential"
