Standard name,Sc∆ essentiality,Sp∆ essentiality,Final usage in training
S000001608,Ess,Ess,Essential
S000001353,Ess,Ess,Essential
S000001284,Ess,Ess,Essential
S000001283,Ess,Ess,Essential
S000003280,Ess,Ess,Essential
S000006014,Ess,Ess,Essential
S000000914,Ess,Ess,Essential
S000002552,Ess,Ess,Essential
S000001288,Ess,Ess,Essential
S000003605,Ess,Ess,Essential
S000000180,Ess,Ess,Essential
S000002739,Ess,Ess,Essential
S000002736,Ess,Ess,Essential
S000003608,Ess,Ess,Essential
S000002895,Ess,Ess,Essential
S000004881,Ess,Ess,Essential
S000006259,Ess,Ess,Essential
S000004401,Ess,Ess,Essential
S000001340,Ess,Ess,Essential
S000001345,Ess,Ess,Essential
S000005133,Ess,Ess,Essential
S000003730,Ess,Ess,Essential
S000003292,Ess,Ess,Essential
S000005820,Ess,Ess,Essential
S000003617,Ess,Ess,Essential
S000000406,Ess,Ess,Essential
S000000402,Ess,Ess,Essential
S000000400,Ess,Ess,Essential
S000003478,Ess,Ess,Essential
S000003510,Ess,Ess,Essential
S000003041,Ess,Ess,Essential
S000001655,Ess,Ess,Essential
S000001656,Ess,Ess,Essential
S000005318,Ess,Ess,Essential
S000000193,Ess,Ess,Essential
S000005583,Ess,Ess,Essential
S000000605,Ess,Ess,Essential
S000004873,Ess,Ess,Essential
S000004477,Ess,Ess,Essential
S000004470,Ess,Ess,Essential
S000001627,Ess,Ess,Essential
S000003853,Ess,Ess,Essential
S000001628,Ess,Ess,Essential
S000005005,Ess,Ess,Essential
S000005122,Ess,Ess,Essential
S000005126,Ess,Ess,Essential
S000005125,Ess,Ess,Essential
S000006341,Ess,Ess,Essential
S000006347,Ess,Ess,Essential
S000006348,Ess,Ess,Essential
S000005837,Ess,Ess,Essential
S000005770,Ess,Ess,Essential
S000004596,Ess,Ess,Essential
S000003407,Ess,Ess,Essential
S000003404,Ess,Ess,Essential
S000005775,Ess,Ess,Essential
S000003088,Ess,Ess,Essential
S000003084,Ess,Ess,Essential
S000000215,Ess,Ess,Essential
S000000564,Ess,Ess,Essential
S000000032,Ess,Ess,Essential
S000000030,Ess,Ess,Essential
S000000031,Ess,Ess,Essential
S000000036,Ess,Ess,Essential
S000006379,Ess,Ess,Essential
S000006373,Ess,Ess,Essential
S000005337,Ess,Ess,Essential
S000001324,Ess,Ess,Essential
S000001323,Ess,Ess,Essential
S000002300,Ess,Ess,Essential
S000005151,Ess,Ess,Essential
S000002651,Ess,Ess,Essential
S000005804,Ess,Ess,Essential
S000003679,Ess,Ess,Essential
S000002420,Ess,Ess,Essential
S000002784,Ess,Ess,Essential
S000003096,Ess,Ess,Essential
S000005506,Ess,Ess,Essential
S000000208,Ess,Ess,Essential
S000006132,Ess,Ess,Essential
S000006158,Ess,Ess,Essential
S000000689,Ess,Ess,Essential
S000006156,Ess,Ess,Essential
S000006154,Ess,Ess,Essential
S000006152,Ess,Ess,Essential
S000002837,Ess,Ess,Essential
S000005720,Ess,Ess,Essential
S000003098,Ess,Ess,Essential
S000000023,Ess,Ess,Essential
S000004852,Ess,Ess,Essential
S000004853,Ess,Ess,Essential
S000004328,Ess,Ess,Essential
S000005321,Ess,Ess,Essential
S000001313,Ess,Ess,Essential
S000006309,Ess,Ess,Essential
S000001794,Ess,Ess,Essential
S000006365,Ess,Ess,Essential
S000006366,Ess,Ess,Essential
S000004513,Ess,Ess,Essential
S000003640,Ess,Ess,Essential
S000003645,Ess,Ess,Essential
S000003647,Ess,Ess,Essential
S000006149,Ess,Ess,Essential
S000003774,Ess,Ess,Essential
S000005629,Ess,Ess,Essential
S000002604,Ess,Ess,Essential
S000000233,Ess,Ess,Essential
S000002325,Ess,Ess,Essential
S000002897,Ess,Ess,Essential
S000001406,Ess,Ess,Essential
S000004849,Ess,Ess,Essential
S000004848,Ess,Ess,Essential
S000004842,Ess,Ess,Essential
S000004840,Ess,Ess,Essential
S000004332,Ess,Ess,Essential
S000004339,Ess,Ess,Essential
S000001308,Ess,Ess,Essential
S000005798,Ess,Ess,Essential
S000001787,Ess,Ess,Essential
S000001789,Ess,Ess,Essential
S000002868,Ess,Ess,Essential
S000003169,Ess,Ess,Essential
S000002654,Ess,Ess,Essential
S000001877,Ess,Ess,Essential
S000001870,Ess,Ess,Essential
S000001872,Ess,Ess,Essential
S000004061,Ess,Ess,Essential
S000000003,Ess,Ess,Essential
S000000001,Ess,Ess,Essential
S000002881,Ess,Ess,Essential
S000002880,Ess,Ess,Essential
S000002886,Ess,Ess,Essential
S000004833,Ess,Ess,Essential
S000001164,Ess,Ess,Essential
S000004308,Ess,Ess,Essential
S000005787,Ess,Ess,Essential
S000005786,Ess,Ess,Essential
S000005783,Ess,Ess,Essential
S000005788,Ess,Ess,Essential
S000005300,Ess,Ess,Essential
S000006307,Ess,Ess,Essential
S000001849,Ess,Ess,Essential
S000001518,Ess,Ess,Essential
S000002644,Ess,Ess,Essential
S000001511,Ess,Ess,Essential
S000001516,Ess,Ess,Essential
S000005165,Ess,Ess,Essential
S000003572,Ess,Ess,Essential
S000000259,Ess,Ess,Essential
S000004665,Ess,Ess,Essential
S000006245,Ess,Ess,Essential
S000000072,Ess,Ess,Essential
S000002588,Ess,Ess,Essential
S000004826,Ess,Ess,Essential
S000004821,Ess,Ess,Essential
S000004313,Ess,Ess,Essential
S000004315,Ess,Ess,Essential
S000001676,Ess,Ess,Essential
S000004176,Ess,Ess,Essential
S000001679,Ess,Ess,Essential
S000003570,Ess,Ess,Essential
S000005370,Ess,Ess,Essential
S000003234,Ess,Ess,Essential
S000003237,Ess,Ess,Essential
S000001859,Ess,Ess,Essential
S000005621,Ess,Ess,Essential
S000001502,Ess,Ess,Essential
S000001504,Ess,Ess,Essential
S000001507,Ess,Ess,Essential
S000005195,Ess,Ess,Essential
S000003571,Ess,Ess,Essential
S000003509,Ess,Ess,Essential
S000005997,Ess,Ess,Essential
S000004165,Ess,Ess,Essential
S000004947,Ess,Ess,Essential
S000000065,Ess,Ess,Essential
S000003577,Ess,Ess,Essential
S000004810,Ess,Ess,Essential
S000001127,Ess,Ess,Essential
S000004106,Ess,Ess,Essential
S000004107,Ess,Ess,Essential
S000004105,Ess,Ess,Essential
S000004582,Ess,Ess,Essential
S000004542,Ess,Ess,Essential
S000005019,Ess,Ess,Essential
S000005365,Ess,Ess,Essential
S000003477,Ess,Ess,Essential
S000003202,Ess,Ess,Essential
S000001532,Ess,Ess,Essential
S000002616,Ess,Ess,Essential
S000005184,Ess,Ess,Essential
S000005188,Ess,Ess,Essential
S000005984,Ess,Ess,Essential
S000002596,Ess,Ess,Essential
S000004095,Ess,Ess,Essential
S000002986,Ess,Ess,Essential
S000002469,Ess,Ess,Essential
S000000728,Ess,Ess,Essential
S000002467,Ess,Ess,Essential
S000004370,Ess,Ess,Essential
S000004117,Ess,Ess,Essential
S000004119,Ess,Ess,Essential
S000002643,Ess,Ess,Essential
S000002471,Ess,Ess,Essential
S000002646,Ess,Ess,Essential
